Plot,Area_m2,Border_length,Lenght,Width,Border Index,GSCI,PFD,FD,FDI,Asymmetry,Elliptic_Fit,Density,Radius_of_largest enclosed ellipse,Rectangular fit,LengthWidt,Radius_of_smallest enclosed ellipse,Shape_index,Compactnes,Roundness,Number_of_pixel
1,0.03,0.80,3.00,1.00,0.10,1.30,0.13,0.92,0.85,0.80,1.00,0.91,1.00,1.00,3.00,1.00,1.15,1.00,0.00,3.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.18,2.20,4.65,15.00,0.06,1.46,-0.92,0.70,0.56,0.43,0.56,1.47,1.38,0.81,1.20,0.96,1.30,1.67,0.42,18.00
1,0.03,0.80,1.73,3.00,0.08,1.30,0.13,0.92,0.85,0.37,1.00,0.97,1.00,0.80,1.00,0.96,1.15,1.33,0.04,3.00
1,0.30,3.60,6.71,20.00,0.07,1.85,-2.13,0.18,-0.03,0.40,0.53,1.50,1.31,0.72,1.50,0.62,1.64,1.80,0.70,30.00
1,0.13,1.80,4.86,7.15,0.07,1.41,-0.58,0.78,0.66,0.64,1.00,1.32,1.00,0.85,1.82,0.87,1.25,1.49,0.13,13.00
1,33.69,125.40,86.35,1522.26,0.04,6.09,2.75,1.96,2.03,0.77,0.42,1.59,1.84,0.69,2.21,0.11,5.40,2.52,1.73,3369.00
1,0.49,4.20,7.38,44.10,0.04,1.69,-4.02,-0.14,-0.48,0.20,0.51,1.70,1.30,0.75,1.11,0.61,1.50,1.84,0.69,49.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.09,1.60,4.26,4.46,0.09,1.50,-0.39,0.76,0.66,0.69,1.00,1.21,1.00,0.80,2.02,1.00,1.33,1.64,0.00,9.00
1,0.02,0.60,2.00,1.00,0.10,1.20,0.26,0.97,0.91,0.60,1.00,0.86,1.00,1.00,2.00,1.00,1.06,1.00,0.00,2.00
1,0.04,1.00,2.64,2.29,0.10,1.41,0.00,0.86,0.79,0.61,1.00,1.02,1.00,0.77,1.74,1.00,1.25,1.49,0.00,4.00
1,0.02,0.60,2.00,1.00,0.10,1.20,0.26,0.97,0.91,0.60,1.00,0.86,1.00,1.00,2.00,1.00,1.06,1.00,0.00,2.00
1,0.13,2.00,5.51,5.57,0.09,1.56,-0.68,0.68,0.56,0.81,0.69,1.18,1.34,0.81,2.33,0.91,1.39,1.62,0.43,13.00
1,0.04,1.00,2.64,2.29,0.10,1.41,0.00,0.86,0.79,0.61,1.00,1.02,1.00,0.77,1.74,1.00,1.25,1.49,0.00,4.00
1,0.16,2.20,5.88,7.39,0.08,1.55,-0.86,0.65,0.52,0.79,0.63,1.22,1.15,0.75,2.16,0.71,1.38,1.69,0.44,16.00
1,0.45,4.20,8.78,26.25,0.06,1.77,-3.59,-0.12,-0.42,0.64,0.47,1.51,1.54,0.74,1.71,0.58,1.57,1.87,0.95,45.00
1,0.03,0.80,1.73,3.00,0.08,1.30,0.13,0.92,0.85,0.37,1.00,0.97,1.00,0.80,1.00,0.96,1.15,1.33,0.04,3.00
1,0.05,1.00,2.74,3.33,0.08,1.26,0.00,0.93,0.84,0.42,1.00,1.13,1.00,0.86,1.50,0.97,1.12,1.20,0.03,5.00
1,0.09,1.40,3.46,6.75,0.07,1.32,-0.28,0.87,0.77,0.54,0.56,1.27,1.06,0.79,1.33,0.81,1.17,1.33,0.25,9.00
1,0.02,0.60,2.00,1.00,0.10,1.20,0.26,0.97,0.91,0.60,1.00,0.86,1.00,1.00,2.00,1.00,1.06,1.00,0.00,2.00
1,0.02,0.60,2.00,1.00,0.10,1.20,0.26,0.97,0.91,0.60,1.00,0.86,1.00,1.00,2.00,1.00,1.06,1.00,0.00,2.00
1,0.02,0.60,2.00,1.00,0.10,1.20,0.26,0.97,0.91,0.60,1.00,0.86,1.00,1.00,2.00,1.00,1.06,1.00,0.00,2.00
1,0.03,0.80,1.73,3.00,0.08,1.30,0.13,0.92,0.85,0.37,1.00,0.97,1.00,0.80,1.00,0.96,1.15,1.33,0.04,3.00
1,0.05,1.20,3.16,2.50,0.11,1.51,-0.12,0.80,0.72,0.74,0.20,1.02,1.03,0.67,2.00,0.75,1.34,1.60,0.28,5.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.04,1.00,2.45,2.67,0.10,1.41,0.00,0.86,0.79,0.60,1.00,0.99,1.00,0.75,1.50,0.83,1.25,1.50,0.17,4.00
1,0.02,0.60,2.00,1.00,0.10,1.20,0.26,0.97,0.91,0.60,1.00,0.86,1.00,1.00,2.00,1.00,1.06,1.00,0.00,2.00
1,0.04,1.00,2.64,2.29,0.10,1.41,0.00,0.86,0.79,0.61,1.00,1.02,1.00,0.77,1.74,1.00,1.25,1.49,0.00,4.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.14,1.80,5.29,7.00,0.07,1.36,-0.60,0.81,0.69,0.70,0.71,1.32,1.10,0.82,2.00,0.80,1.20,1.29,0.30,14.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.48,5.60,9.64,24.79,0.08,2.28,-4.69,-0.92,-1.25,0.71,0.29,1.26,1.71,0.64,1.94,0.25,2.02,2.28,1.46,48.00
1,0.67,7.80,10.34,42.00,0.07,2.69,-10.26,-3.34,-3.94,0.63,0.13,1.31,1.81,0.57,1.60,0.35,2.38,2.95,1.46,67.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.01,0.40,1.00,1.00,0.10,1.13,0.40,1.00,0.95,0.01,1.00,0.71,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00
1,0.10,1.60,3.16,10.00,0.06,1.43,-0.41,0.80,0.69,0.31,0.80,1.30,1.23,0.74,1.00,0.87,1.26,1.60,0.36,10.00
1,0.09,1.60,3.00,9.00,0.07,1.50,-0.39,0.76,0.66,0.19,0.33,1.27,1.06,0.80,1.00,0.86,1.33,1.63,0.20,9.00
